Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    KWHILE          reduce using rule 12 (declaracao -> KWHILE param_cond bloco .)
    KIF             reduce using rule 12 (declaracao -> KWHILE param_cond bloco .)
    OP_PRIO_ABRE_CHAVES reduce using rule 12 (declaracao -> KWHILE param_cond bloco .)
    $end            reduce using rule 12 (declaracao -> KWHILE param_cond bloco .)
    OP_PRIO_FECHA_CHAVES reduce using rule 12 (declaracao -> KWHILE param_cond bloco .)


state 50

    (34) param_cond -> VARIAVEL OP_REL_MENOR . INTEIRO
    (35) param_cond -> VARIAVEL OP_REL_MENOR . DOUBLE
    (36) param_cond -> VARIAVEL OP_REL_MENOR . VARIAVEL

    INTEIRO         shift and go to state 102
    DOUBLE          shift and go to state 103
    VARIAVEL        shift and go to state 101


state 51

    (37) param_cond -> VARIAVEL OP_REL_MAIOR . INTEIRO
    (38) param_cond -> VARIAVEL OP_REL_MAIOR . DOUBLE
    (39) param_cond -> VARIAVEL OP_REL_MAIOR . VARIAVEL

    INTEIRO         shift and go to state 105
    DOUBLE          shift and go to state 106
    VARIAVEL        shift and go to state 104


state 52

    (40) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . INTEIRO
    (41) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . DOUBLE
    (42) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 108
    DOUBLE          shift and go to state 109
    VARIAVEL        shift and go to state 107


state 53

    (43) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL . INTEIRO
    (44) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL . DOUBLE
    (45) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 111
    DOUBLE          shift and go to state 112
    VARIAVEL        shift and go to state 110


state 54

    (46) param_cond -> INTEIRO OP_REL_MENOR . INTEIRO
    (47) param_cond -> INTEIRO OP_REL_MENOR . DOUBLE
    (48) param_cond -> INTEIRO OP_REL_MENOR . VARIAVEL

    INTEIRO         shift and go to state 113
    DOUBLE          shift and go to state 114
    VARIAVEL        shift and go to state 115


state 55

    (49) param_cond -> INTEIRO OP_REL_MAIOR . INTEIRO
    (50) param_cond -> INTEIRO OP_REL_MAIOR . DOUBLE
    (51) param_cond -> INTEIRO OP_REL_MAIOR . VARIAVEL

    INTEIRO         shift and go to state 116
    DOUBLE          shift and go to state 117
    VARIAVEL        shift and go to state 118


state 56

    (52) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL . INTEIRO
    (53) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL . DOUBLE
    (54) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 119
    DOUBLE          shift and go to state 120
    VARIAVEL        shift and go to state 121


state 57

    (55) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL . INTEIRO
    (56) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL . DOUBLE
    (57) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 122
    DOUBLE          shift and go to state 123
    VARIAVEL        shift and go to state 124


state 58

    (58) param_cond -> DOUBLE OP_REL_MENOR . INTEIRO
    (59) param_cond -> DOUBLE OP_REL_MENOR . DOUBLE
    (60) param_cond -> DOUBLE OP_REL_MENOR . VARIAVEL

    INTEIRO         shift and go to state 126
    DOUBLE          shift and go to state 125
    VARIAVEL        shift and go to state 127


state 59

    (61) param_cond -> DOUBLE OP_REL_MAIOR . INTEIRO
    (62) param_cond -> DOUBLE OP_REL_MAIOR . DOUBLE
    (63) param_cond -> DOUBLE OP_REL_MAIOR . VARIAVEL

    INTEIRO         shift and go to state 129
    DOUBLE          shift and go to state 128
    VARIAVEL        shift and go to state 130


state 60

    (64) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL . INTEIRO
    (65) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL . DOUBLE
    (66) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 132
    DOUBLE          shift and go to state 131
    VARIAVEL        shift and go to state 133


state 61

    (67) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL . INTEIRO
    (68) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL . DOUBLE
    (69) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 135
    DOUBLE          shift and go to state 134
    VARIAVEL        shift and go to state 136


state 62

    (14) declaracao -> KOR VARIAVEL KIN . KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (15) declaracao -> KOR VARIAVEL KIN . KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    KRANGE          shift and go to state 137


state 63

    (18) declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (79) expr -> VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (80) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (100) param -> VARIAVEL .

    OP_FINAL_LINHA_CIFRAO shift and go to state 138
    OP_ATRIB_IGUAL  shift and go to state 88
    OP_PRIO_ABRE_PARENTESES reduce using rule 100 (param -> VARIAVEL .)


state 64

    (16) declaracao -> VARIAVEL OP_ATRIB_IGUAL expr . OP_FINAL_LINHA_CIFRAO
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO shift and go to state 139
    OP_MAT_ADICAO   shift and go to state 81
    OP_MAT_SUB      shift and go to state 82
    OP_MAT_MULT     shift and go to state 83
    OP_MAT_DIV      shift and go to state 84
    OP_MAT_POT      shift and go to state 85


state 65

    (17) declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING . OP_FINAL_LINHA_CIFRAO
    (99) param -> STRING .

    OP_FINAL_LINHA_CIFRAO shift and go to state 140
    OP_PRIO_ABRE_PARENTESES reduce using rule 99 (param -> STRING .)


state 66

    (19) declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO . OP_FINAL_LINHA_CIFRAO
    (96) param -> INTEIRO .

    OP_FINAL_LINHA_CIFRAO shift and go to state 141
    OP_PRIO_ABRE_PARENTESES reduce using rule 96 (param -> INTEIRO .)


state 67

    (20) declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE . OP_FINAL_LINHA_CIFRAO
    (98) param -> DOUBLE .

    OP_FINAL_LINHA_CIFRAO shift and go to state 142
    OP_PRIO_ABRE_PARENTESES reduce using rule 98 (param -> DOUBLE .)


state 68

    (21) declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 143


state 69

    (75) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT . OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (77) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT . OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (78) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT . OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_ABRE_PARENTESES shift and go to state 144


state 70

    (76) input -> VARIAVEL OP_ATRIB_IGUAL param . OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_ABRE_PARENTESES shift and go to state 145


state 71

    (25) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .

    KWHILE          reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    KIF             reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_PRIO_ABRE_CHAVES reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    $end            reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_PRIO_FECHA_CHAVES reduce using rule 25 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 72

    (23) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .

    KWHILE          reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    KIF             reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    $end            reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 23 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 73

    (24) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .

    KWHILE          reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    KIF             reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_PRIO_ABRE_CHAVES reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    $end            reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_PRIO_FECHA_CHAVES reduce using rule 24 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 74

    (101) funcao -> OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES .

    OP_FINAL_LINHA_CIFRAO reduce using rule 101 (funcao -> OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 101 (funcao -> OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES .)


state 75

    (102) funcao -> OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES .

    OP_FINAL_LINHA_CIFRAO reduce using rule 102 (funcao -> OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 102 (funcao -> OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES .)


state 76

    (33) declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 146


state 77

    (22) declaracao -> param VARIAVEL OP_ATRIB_IGUAL . INTEIRO OP_FINAL_LINHA_CIFRAO

    INTEIRO         shift and go to state 147


state 78

    (26) declaracao -> KIF param_cond bloco .
    (29) declaracao -> KIF param_cond bloco . senao
    (103) senao -> . KELSE bloco

    KWHILE          reduce using rule 26 (declaracao -> KIF param_cond bloco .)
    KIF             reduce using rule 26 (declaracao -> KIF param_cond bloco .)
    OP_PRIO_ABRE_CHAVES reduce using rule 26 (declaracao -> KIF param_cond bloco .)
    $end            reduce using rule 26 (declaracao -> KIF param_cond bloco .)
    OP_PRIO_FECHA_CHAVES reduce using rule 26 (declaracao -> KIF param_cond bloco .)
    KELSE           shift and go to state 149

    senao                          shift and go to state 148

state 79

    (71) print -> KRINT expr OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 71 (print -> KRINT expr OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 71 (print -> KRINT expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 71 (print -> KRINT expr OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 71 (print -> KRINT expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 71 (print -> KRINT expr OP_FINAL_LINHA_CIFRAO .)


state 80

    (72) print -> KRINT expr OP_PRIO_ABRE_PARENTESES . STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    STRING          shift and go to state 150


state 81

    (90) expr -> expr OP_MAT_ADICAO . expr
    (79) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (80) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr

    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 151

state 82

    (91) expr -> expr OP_MAT_SUB . expr
    (79) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (80) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr

    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 152

state 83

    (92) expr -> expr OP_MAT_MULT . expr
    (79) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (80) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr

    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 153

state 84

    (93) expr -> expr OP_MAT_DIV . expr
    (79) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (80) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr

    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 154

state 85

    (94) expr -> expr OP_MAT_POT . expr
    (79) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (80) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr

    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 155

state 86

    (73) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING . OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (74) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING . OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_FECHA_PARENTESES shift and go to state 156
    OP_EXEC_VIRGULA shift and go to state 157


state 87

    (79) expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 79 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 88

    (80) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> VARIAVEL OP_ATRIB_IGUAL . VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO

    VARIAVEL        shift and go to state 158


state 89

    (13) declaracao -> declaracao KWHILE param_cond bloco .

    KWHILE          reduce using rule 13 (declaracao -> declaracao KWHILE param_cond bloco .)
    KIF             reduce using rule 13 (declaracao -> declaracao KWHILE param_cond bloco .)
    OP_PRIO_ABRE_CHAVES reduce using rule 13 (declaracao -> declaracao KWHILE param_cond bloco .)
    $end            reduce using rule 13 (declaracao -> declaracao KWHILE param_cond bloco .)
