Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    VARIAVEL        reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 112 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 257

    (115) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .

    OP_MAT_ADICAO   reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KWHILE          reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 115 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 258

    (114) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .

    OP_MAT_ADICAO   reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KWHILE          reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 114 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 259

    (101) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 271


state 260

    (104) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL . OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_FECHA_PARENTESES shift and go to state 272


state 261

    (103) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 273


state 262

    (102) input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES . STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    STRING          shift and go to state 274


state 263

    (97) print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL . OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_FECHA_PARENTESES shift and go to state 275


state 264

    (99) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 276


state 265

    (11) bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)


state 266

    (9) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 9 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)


state 267

    (10) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 277


state 268

    (12) bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)


state 269

    (39) declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA . INTEIRO OP_PRIO_FECHA_PARENTESES bloco

    INTEIRO         shift and go to state 278


state 270

    (40) declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA . DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    DOUBLE          shift and go to state 279


state 271

    (101) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)


state 272

    (104) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 280


state 273

    (103) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 103 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)


state 274

    (102) input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING . OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_FECHA_PARENTESES shift and go to state 281


state 275

    (97) print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 282


state 276

    (99) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 99 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 99 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 99 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 99 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 99 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
