Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    VARIAVEL        reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)
    INTEIRO         reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)
    INT             reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)
    DOUBLE          reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)
    STRING          reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)
    KRINT           reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)
    $end            reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 51 (declaracao -> declaracao KIF param_cond bloco senao .)


state 220

    (5) bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 5 (bloco -> OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES .)


state 221

    (10) bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 249


state 222

    (12) bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 12 (bloco -> OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES .)


state 223

    (8) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 250


state 224

    (9) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr . KRINT OP_PRIO_FECHA_CHAVES
    (114) expr -> expr . OP_MAT_ADICAO expr
    (115) expr -> expr . OP_MAT_SUB expr
    (116) expr -> expr . OP_MAT_MULT expr
    (117) expr -> expr . OP_MAT_DIV expr
    (118) expr -> expr . OP_MAT_POT expr

    KRINT           shift and go to state 251
    OP_MAT_ADICAO   shift and go to state 76
    OP_MAT_SUB      shift and go to state 77
    OP_MAT_MULT     shift and go to state 78
    OP_MAT_DIV      shift and go to state 79
    OP_MAT_POT      shift and go to state 80


state 225

    (7) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 7 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES .)


state 226

    (11) bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 252


state 227

    (13) bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 13 (bloco -> OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)


state 228

    (48) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .
    (65) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .

    KWHILE          reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    KIF             reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_PRIO_ABRE_CHAVES reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    KOR             reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    VARIAVEL        reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    INTEIRO         reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    INT             reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    DOUBLE          reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    STRING          reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    KRINT           reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_PRIO_FECHA_CHAVES reduce using rule 48 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 65 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 229

    (46) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .
    (63) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .

    KWHILE          reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    KIF             reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    KOR             reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    VARIAVEL        reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    INTEIRO         reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    INT             reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    DOUBLE          reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    STRING          reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    KRINT           reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 63 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 230

    (47) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .
    (64) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .

    KWHILE          reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    KIF             reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_PRIO_ABRE_CHAVES reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    KOR             reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    VARIAVEL        reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    INTEIRO         reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    INT             reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    DOUBLE          reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    STRING          reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    KRINT           reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_PRIO_FECHA_CHAVES reduce using rule 47 (declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 64 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 231

    (37) declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO . OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco

    OP_EXEC_VIRGULA shift and go to state 253


state 232

    (38) declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE . OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    OP_EXEC_VIRGULA shift and go to state 254


state 233

    (99) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 255


state 234

    (102) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL . OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_FECHA_PARENTESES shift and go to state 256


state 235

    (101) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 257


state 236

    (100) input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES . STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    STRING          shift and go to state 258


state 237

    (95) print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL . OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_FECHA_PARENTESES shift and go to state 259


state 238

    (97) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 260


state 239

    (105) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 261


state 240

    (104) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 262


state 241

    (107) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 263


state 242

    (106) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 264


state 243

    (109) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 265


state 244

    (108) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 266


state 245

    (111) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 267


state 246

    (110) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 268


state 247

    (113) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 269


state 248

    (112) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 270


state 249

    (10) bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 10 (bloco -> OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES .)


state 250

    (8) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 8 (bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES .)


state 251

    (9) bloco -> OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 271


state 252

    (11) bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .

    OP_PRIO_ABRE_CHAVES reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KWHILE          reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
